experiments/final_agent_nesig/
├── 0f9d7eb0
│   ├── checkpoints
│   │   └── last.ckpt
│   ├── experiment_info.json
│   ├── logs
│   │   ├── test
│   │   │   └── events.out.tfevents.1784789921.zeus.624199.2
│   │   ├── train
│   │   │   ├── Agent_PPO_Actor Losses_Entropy Loss
│   │           │   ├── events.out.tfevents.1784900475.atenea.1713215.11371
│   │           │   ├── events.out.tfevents.1784900529.atenea.1713215.11408
│   │           │   ├── events.out.tfevents.1784900716.atenea.1713215.11460
│   │           │   ├── events.out.tfevents.1784900810.atenea.1713215.11497
│   │           │   ├── events.out.tfevents.1784900913.atenea.1713215.11534
│   │           │   ├── events.out.tfevents.1784901205.atenea.1713215.11586
│   │           │   ├── events.out.tfevents.1784901276.atenea.1713215.11623
│   │           │   ├── events.out.tfevents.1784901337.atenea.1713215.11660
│   │           │   ├── events.out.tfevents.1784901439.atenea.1713215.11712
│   │           │   ├── events.out.tfevents.1784901505.atenea.1713215.11749
│   │           │   ├── events.out.tfevents.1784901553.atenea.1713215.11786
│   │           │   ├── events.out.tfevents.1784901657.atenea.1713215.11838
│   │           │   ├── events.out.tfevents.1784901750.atenea.1713215.11875
│   │           │   ├── events.out.tfevents.1784901815.atenea.1713215.11912
│   │           │   ├── events.out.tfevents.1784901920.atenea.1713215.11964
│   │           │   └── events.out.tfevents.1784902087.atenea.1713215.12001
│   │           ├── events.out.tfevents.1784842621.atenea.1713215.3
│   │           ├── events.out.tfevents.1784842642.atenea.1713215.8
│   │           ├── events.out.tfevents.1784842677.atenea.1713215.13
│   │           ├── events.out.tfevents.1784842734.atenea.1713215.18
│   │           ├── events.out.tfevents.1784842788.atenea.1713215.23
│   │           ├── events.out.tfevents.1784842833.atenea.1713215.28
│   │           ├── events.out.tfevents.1784842876.atenea.1713215.33
│   │           ├── events.out.tfevents.1784842922.atenea.1713215.38
│   │           ├── events.out.tfevents.1784842966.atenea.1713215.43
│   │           ├── events.out.tfevents.1784843010.atenea.1713215.48
│   │           ├── events.out.tfevents.1784843065.atenea.1713215.53
│   │           ├── events.out.tfevents.1784843127.atenea.1713215.58
│   │           ├── events.out.tfevents.1784843200.atenea.1713215.63
│   │           ├── events.out.tfevents.1784843287.atenea.1713215.68
│   │           ├── events.out.tfevents.1784843364.atenea.1713215.73
│   │           ├── events.out.tfevents.1784843446.atenea.1713215.78
│   │           ├── events.out.tfevents.1784843539.atenea.1713215.83
│   │           ├── events.out.tfevents.1784843636.atenea.1713215.88
│   │           ├── events.out.tfevents.1784843741.atenea.1713215.93
│   │           ├── events.out.tfevents.1784843861.atenea.1713215.98
│   │           ├── events.out.tfevents.1784843978.atenea.1713215.103
│   │           ├── events.out.tfevents.1784844102.atenea.1713215.108
│   │           ├── events.out.tfevents.1784844234.atenea.1713215.113
│   │           ├── events.out.tfevents.1784844354.atenea.1713215.118
│   │           ├── events.out.tfevents.1784844472.atenea.1713215.123
│   │           ├── events.out.tfevents.1784844606.atenea.1713215.128
│   │           ├── events.out.tfevents.1784844765.atenea.1713215.133
│   │           ├── events.out.tfevents.1784844914.atenea.1713215.138
│   │           ├── events.out.tfevents.1784845061.atenea.1713215.143
│   │           ├── events.out.tfevents.1784845207.atenea.1713215.148
│   │           ├── events.out.tfevents.1784845352.atenea.1713215.153
│   │           ├── events.out.tfevents.1784845501.atenea.1713215.158
│   │           ├── events.out.tfevents.1784845649.atenea.1713215.163
│   │           ├── events.out.tfevents.1784845797.atenea.1713215.168
│   │           ├── events.out.tfevents.1784845932.atenea.1713215.173
│   │           ├── events.out.tfevents.1784846065.atenea.1713215.178
│   │           ├── events.out.tfevents.1784846216.atenea.1713215.183
│   │           ├── events.out.tfevents.1784846386.atenea.1713215.188
│   │           ├── events.out.tfevents.1784846555.atenea.1713215.193
│   │           ├── events.out.tfevents.1784846724.atenea.1713215.198
│   │           ├── events.out.tfevents.1784846892.atenea.1713215.203
│   │           ├── events.out.tfevents.1784847054.atenea.1713215.208
│   │           ├── events.out.tfevents.1784847205.atenea.1713215.213
│   │           ├── events.out.tfevents.1784847355.atenea.1713215.218
│   │           ├── events.out.tfevents.1784847509.atenea.1713215.223
│   │           ├── events.out.tfevents.1784847657.atenea.1713215.228
│   │           ├── events.out.tfevents.1784847811.atenea.1713215.233
│   │           ├── events.out.tfevents.1784847968.atenea.1713215.238
│   │           ├── events.out.tfevents.1784848130.atenea.1713215.243
│   │           ├── events.out.tfevents.1784848296.atenea.1713215.248
│   │           ├── events.out.tfevents.1784848448.atenea.1713215.253
│   │           ├── events.out.tfevents.1784848595.atenea.1713215.258
│   │           ├── events.out.tfevents.1784848748.atenea.1713215.263
│   │           ├── events.out.tfevents.1784848902.atenea.1713215.268
│   │           ├── events.out.tfevents.1784849055.atenea.1713215.273
│   │           ├── events.out.tfevents.1784849209.atenea.1713215.278
│   │           ├── events.out.tfevents.1784849360.atenea.1713215.283
│   │           ├── events.out.tfevents.1784849508.atenea.1713215.288
│   │           ├── events.out.tfevents.1784849653.atenea.1713215.293
│   │           ├── events.out.tfevents.1784849796.atenea.1713215.298
│   │           ├── events.out.tfevents.1784849941.atenea.1713215.303
│   │           ├── events.out.tfevents.1784850080.atenea.1713215.308
│   │           ├── events.out.tfevents.1784850216.atenea.1713215.313
│   │           ├── events.out.tfevents.1784850355.atenea.1713215.318
│   │           ├── events.out.tfevents.1784850499.atenea.1713215.323
│   │           ├── events.out.tfevents.1784850644.atenea.1713215.328
│   │           ├── events.out.tfevents.1784850780.atenea.1713215.333
│   │           ├── events.out.tfevents.1784850912.atenea.1713215.338
│   │           ├── events.out.tfevents.1784851040.atenea.1713215.343
│   │           ├── events.out.tfevents.1784851171.atenea.1713215.348
│   │           ├── events.out.tfevents.1784851313.atenea.1713215.353
│   │           ├── events.out.tfevents.1784851463.atenea.1713215.358
│   │           ├── events.out.tfevents.1784851603.atenea.1713215.363
│   │           ├── events.out.tfevents.1784851733.atenea.1713215.368
│   │           ├── events.out.tfevents.1784851864.atenea.1713215.373
│   │           ├── events.out.tfevents.1784852009.atenea.1713215.378
│   │           ├── events.out.tfevents.1784852160.atenea.1713215.383
│   │           ├── events.out.tfevents.1784852291.atenea.1713215.388
│   │           ├── events.out.tfevents.1784852414.atenea.1713215.393
│   │           ├── events.out.tfevents.1784852544.atenea.1713215.398
│   │           ├── events.out.tfevents.1784852698.atenea.1713215.403
│   │           ├── events.out.tfevents.1784852825.atenea.1713215.408
│   │           ├── events.out.tfevents.1784852837.atenea.1713215.413
│   │           ├── events.out.tfevents.1784852848.atenea.1713215.418
│   │           ├── events.out.tfevents.1784852864.atenea.1713215.423
│   │           ├── events.out.tfevents.1784852880.atenea.1713215.428
│   │           ├── events.out.tfevents.1784852898.atenea.1713215.433
│   │           ├── events.out.tfevents.1784852917.atenea.1713215.438
│   │           ├── events.out.tfevents.1784852936.atenea.1713215.443
│   │           ├── events.out.tfevents.1784852955.atenea.1713215.448
│   │           ├── events.out.tfevents.1784852975.atenea.1713215.453
│   │           ├── events.out.tfevents.1784852996.atenea.1713215.458
│   │           ├── events.out.tfevents.1784853017.atenea.1713215.463
│   │           ├── events.out.tfevents.1784853045.atenea.1713215.468
│   │           ├── events.out.tfevents.1784853086.atenea.1713215.473
│   │           ├── events.out.tfevents.1784853124.atenea.1713215.478
│   │           ├── events.out.tfevents.1784853162.atenea.1713215.483
│   │           ├── events.out.tfevents.1784853205.atenea.1713215.488
│   │           ├── events.out.tfevents.1784853256.atenea.1713215.493
│   │           ├── events.out.tfevents.1784853294.atenea.1713215.498
│   │           ├── events.out.tfevents.1784853349.atenea.1713215.503
│   │           ├── events.out.tfevents.1784853442.atenea.1713215.508
│   │           ├── events.out.tfevents.1784853532.atenea.1713215.513
│   │           ├── events.out.tfevents.1784853636.atenea.1713215.518
│   │           ├── events.out.tfevents.1784853753.atenea.1713215.523
│   │           ├── events.out.tfevents.1784853857.atenea.1713215.528
│   │           ├── events.out.tfevents.1784853955.atenea.1713215.533
│   │           ├── events.out.tfevents.1784854030.atenea.1713215.538
│   │           ├── events.out.tfevents.1784854108.atenea.1713215.543
│   │           ├── events.out.tfevents.1784854183.atenea.1713215.548
│   │           ├── events.out.tfevents.1784854263.atenea.1713215.553
│   │           ├── events.out.tfevents.1784854309.atenea.1713215.558
│   │           ├── events.out.tfevents.1784854346.atenea.1713215.563
│   │           ├── events.out.tfevents.1784854383.atenea.1713215.568
│   │           ├── events.out.tfevents.1784854418.atenea.1713215.573
│   │           ├── events.out.tfevents.1784854452.atenea.1713215.578
│   │           ├── events.out.tfevents.1784854489.atenea.1713215.583
│   │           ├── events.out.tfevents.1784854528.atenea.1713215.588
│   │           ├── events.out.tfevents.1784854581.atenea.1713215.593
│   │           ├── events.out.tfevents.1784854659.atenea.1713215.598
│   │           ├── events.out.tfevents.1784854746.atenea.1713215.603
│   │           ├── events.out.tfevents.1784854842.atenea.1713215.608
│   │           ├── events.out.tfevents.1784854939.atenea.1713215.613
│   │           ├── events.out.tfevents.1784854996.atenea.1713215.618
│   │           ├── events.out.tfevents.1784855050.atenea.1713215.623
│   │           ├── events.out.tfevents.1784855120.atenea.1713215.628
│   │           ├── events.out.tfevents.1784855217.atenea.1713215.633
│   │           ├── events.out.tfevents.1784855305.atenea.1713215.638
│   │           ├── events.out.tfevents.1784855322.atenea.1713215.643
│   │           ├── events.out.tfevents.1784855338.atenea.1713215.648
│   │           ├── events.out.tfevents.1784855361.atenea.1713215.653
│   │           ├── events.out.tfevents.1784855386.atenea.1713215.658
│   │           ├── events.out.tfevents.1784855413.atenea.1713215.663
│   │           ├── events.out.tfevents.1784855443.atenea.1713215.668
│   │           ├── events.out.tfevents.1784855473.atenea.1713215.673
│   │           ├── events.out.tfevents.1784855505.atenea.1713215.678
│   │           ├── events.out.tfevents.1784855539.atenea.1713215.683
│   │           ├── events.out.tfevents.1784855584.atenea.1713215.688
│   │           ├── events.out.tfevents.1784855640.atenea.1713215.693
│   │           ├── events.out.tfevents.1784855710.atenea.1713215.698
│   │           ├── events.out.tfevents.1784855769.atenea.1713215.703
│   │           ├── events.out.tfevents.1784855831.atenea.1713215.708
│   │           ├── events.out.tfevents.1784855899.atenea.1713215.713
│   │           ├── events.out.tfevents.1784855955.atenea.1713215.718
│   │           ├── events.out.tfevents.1784856005.atenea.1713215.723
│   │           ├── events.out.tfevents.1784856075.atenea.1713215.728
│   │           ├── events.out.tfevents.1784856165.atenea.1713215.733
│   │           ├── events.out.tfevents.1784856214.atenea.1713215.738
│   │           ├── events.out.tfevents.1784856257.atenea.1713215.743
│   │           ├── events.out.tfevents.1784856318.atenea.1713215.748
│   │           ├── events.out.tfevents.1784856384.atenea.1713215.753
│   │           ├── events.out.tfevents.1784856400.atenea.1713215.758
│   │           ├── events.out.tfevents.1784856417.atenea.1713215.763
│   │           ├── events.out.tfevents.1784856435.atenea.1713215.768
│   │           ├── events.out.tfevents.1784856457.atenea.1713215.773
│   │           ├── events.out.tfevents.1784856486.atenea.1713215.778
│   │           ├── events.out.tfevents.1784856513.atenea.1713215.783
│   │           ├── events.out.tfevents.1784856543.atenea.1713215.788
│   │           ├── events.out.tfevents.1784856579.atenea.1713215.793
│   │           ├── events.out.tfevents.1784856606.atenea.1713215.798
│   │           ├── events.out.tfevents.1784856634.atenea.1713215.803
│   │           ├── events.out.tfevents.1784856665.atenea.1713215.808
│   │           ├── events.out.tfevents.1784856707.atenea.1713215.813
│   │           ├── events.out.tfevents.1784856768.atenea.1713215.818
│   │           ├── events.out.tfevents.1784856845.atenea.1713215.823
│   │           ├── events.out.tfevents.1784856890.atenea.1713215.828
│   │           ├── events.out.tfevents.1784856942.atenea.1713215.833
│   │           ├── events.out.tfevents.1784857006.atenea.1713215.838
│   │           ├── events.out.tfevents.1784857052.atenea.1713215.843
│   │           ├── events.out.tfevents.1784857134.atenea.1713215.848
│   │           ├── events.out.tfevents.1784857252.atenea.1713215.853
│   │           ├── events.out.tfevents.1784857305.atenea.1713215.858
│   │           ├── events.out.tfevents.1784857352.atenea.1713215.863
│   │           ├── events.out.tfevents.1784857387.atenea.1713215.868
│   │           ├── events.out.tfevents.1784857433.atenea.1713215.873
│   │           ├── events.out.tfevents.1784857473.atenea.1713215.878
│   │           ├── events.out.tfevents.1784857518.atenea.1713215.883
│   │           ├── events.out.tfevents.1784857577.atenea.1713215.888
│   │           ├── events.out.tfevents.1784857646.atenea.1713215.893
│   │           ├── events.out.tfevents.1784857713.atenea.1713215.898
│   │           ├── events.out.tfevents.1784857758.atenea.1713215.903
│   │           ├── events.out.tfevents.1784857804.atenea.1713215.908
│   │           ├── events.out.tfevents.1784857841.atenea.1713215.913
│   │           ├── events.out.tfevents.1784857891.atenea.1713215.918
│   │           ├── events.out.tfevents.1784857945.atenea.1713215.923
│   │           ├── events.out.tfevents.1784857988.atenea.1713215.928
│   │           ├── events.out.tfevents.1784858037.atenea.1713215.933
│   │           ├── events.out.tfevents.1784858079.atenea.1713215.938
│   │           ├── events.out.tfevents.1784858129.atenea.1713215.943
│   │           ├── events.out.tfevents.1784858179.atenea.1713215.948
│   │           ├── events.out.tfevents.1784858233.atenea.1713215.953
│   │           ├── events.out.tfevents.1784858298.atenea.1713215.958
│   │           ├── events.out.tfevents.1784858337.atenea.1713215.963
│   │           ├── events.out.tfevents.1784858367.atenea.1713215.968
│   │           ├── events.out.tfevents.1784858391.atenea.1713215.973
│   │           ├── events.out.tfevents.1784858418.atenea.1713215.978
│   │           ├── events.out.tfevents.1784858456.atenea.1713215.983
│   │           ├── events.out.tfevents.1784858504.atenea.1713215.988
│   │           ├── events.out.tfevents.1784858544.atenea.1713215.993
│   │           ├── events.out.tfevents.1784858576.atenea.1713215.998
│   │           ├── events.out.tfevents.1784858612.atenea.1713215.1003
│   │           ├── events.out.tfevents.1784858660.atenea.1713215.1008
│   │           ├── events.out.tfevents.1784858703.atenea.1713215.1013
│   │           ├── events.out.tfevents.1784858737.atenea.1713215.1018
│   │           ├── events.out.tfevents.1784858769.atenea.1713215.1023
│   │           ├── events.out.tfevents.1784858797.atenea.1713215.1028
│   │           ├── events.out.tfevents.1784858826.atenea.1713215.1033
│   │           ├── events.out.tfevents.1784858853.atenea.1713215.1038
│   │           ├── events.out.tfevents.1784858894.atenea.1713215.1043
│   │           ├── events.out.tfevents.1784858955.atenea.1713215.1048
│   │           ├── events.out.tfevents.1784859001.atenea.1713215.1053
│   │           ├── events.out.tfevents.1784859045.atenea.1713215.1058
│   │           ├── events.out.tfevents.1784859083.atenea.1713215.1063
│   │           ├── events.out.tfevents.1784859129.atenea.1713215.1068
│   │           ├── events.out.tfevents.1784859202.atenea.1713215.1073
│   │           ├── events.out.tfevents.1784859299.atenea.1713215.1078
│   │           ├── events.out.tfevents.1784859372.atenea.1713215.1083
│   │           ├── events.out.tfevents.1784859441.atenea.1713215.1088
│   │           ├── events.out.tfevents.1784859513.atenea.1713215.1093
│   │           ├── events.out.tfevents.1784859569.atenea.1713215.1098
│   │           ├── events.out.tfevents.1784859636.atenea.1713215.1103
│   │           ├── events.out.tfevents.1784859681.atenea.1713215.1108
│   │           ├── events.out.tfevents.1784859750.atenea.1713215.1113
│   │           ├── events.out.tfevents.1784859825.atenea.1713215.1118
│   │           ├── events.out.tfevents.1784859874.atenea.1713215.1123
│   │           ├── events.out.tfevents.1784859915.atenea.1713215.1128
│   │           ├── events.out.tfevents.1784859967.atenea.1713215.1133
│   │           ├── events.out.tfevents.1784860035.atenea.1713215.1138
│   │           ├── events.out.tfevents.1784860084.atenea.1713215.1143
│   │           ├── events.out.tfevents.1784860134.atenea.1713215.1148
│   │           ├── events.out.tfevents.1784860188.atenea.1713215.1153
│   │           ├── events.out.tfevents.1784860216.atenea.1713215.1158
│   │           ├── events.out.tfevents.1784860245.atenea.1713215.1163
│   │           ├── events.out.tfevents.1784860273.atenea.1713215.1168
│   │           ├── events.out.tfevents.1784860302.atenea.1713215.1173
│   │           ├── events.out.tfevents.1784860331.atenea.1713215.1178
│   │           ├── events.out.tfevents.1784860370.atenea.1713215.1183
│   │           ├── events.out.tfevents.1784860420.atenea.1713215.1188
│   │           ├── events.out.tfevents.1784860473.atenea.1713215.1193
│   │           ├── events.out.tfevents.1784860510.atenea.1713215.1198
│   │           ├── events.out.tfevents.1784860551.atenea.1713215.1203
│   │           ├── events.out.tfevents.1784860599.atenea.1713215.1208
│   │           ├── events.out.tfevents.1784860635.atenea.1713215.1213
│   │           ├── events.out.tfevents.1784860681.atenea.1713215.1218
│   │           ├── events.out.tfevents.1784860720.atenea.1713215.1223
│   │           ├── events.out.tfevents.1784860775.atenea.1713215.1228
│   │           ├── events.out.tfevents.1784860836.atenea.1713215.1233
│   │           ├── events.out.tfevents.1784860862.atenea.1713215.1238
│   │           ├── events.out.tfevents.1784860884.atenea.1713215.1243
│   │           ├── events.out.tfevents.1784860907.atenea.1713215.1248
│   │           ├── events.out.tfevents.1784860929.atenea.1713215.1253
│   │           ├── events.out.tfevents.1784860952.atenea.1713215.1258
│   │           ├── events.out.tfevents.1784860980.atenea.1713215.1263
│   │           ├── events.out.tfevents.1784861003.atenea.1713215.1268
│   │           ├── events.out.tfevents.1784861031.atenea.1713215.1273
│   │           ├── events.out.tfevents.1784861070.atenea.1713215.1278
│   │           ├── events.out.tfevents.1784861106.atenea.1713215.1283
│   │           ├── events.out.tfevents.1784861153.atenea.1713215.1288
│   │           ├── events.out.tfevents.1784861214.atenea.1713215.1293
│   │           ├── events.out.tfevents.1784861248.atenea.1713215.1298
│   │           ├── events.out.tfevents.1784861282.atenea.1713215.1303
│   │           ├── events.out.tfevents.1784861327.atenea.1713215.1308
│   │           ├── events.out.tfevents.1784861381.atenea.1713215.1313
│   │           ├── events.out.tfevents.1784861424.atenea.1713215.1318
│   │           ├── events.out.tfevents.1784861466.atenea.1713215.1323
│   │           ├── events.out.tfevents.1784861518.atenea.1713215.1328
│   │           ├── events.out.tfevents.1784861585.atenea.1713215.1333
│   │           ├── events.out.tfevents.1784861632.atenea.1713215.1338
│   │           ├── events.out.tfevents.1784861688.atenea.1713215.1343
│   │           ├── events.out.tfevents.1784861730.atenea.1713215.1348
│   │           ├── events.out.tfevents.1784861781.atenea.1713215.1353
│   │           ├── events.out.tfevents.1784861846.atenea.1713215.1358
│   │           ├── events.out.tfevents.1784861900.atenea.1713215.1363
│   │           ├── events.out.tfevents.1784861932.atenea.1713215.1368
│   │           ├── events.out.tfevents.1784861968.atenea.1713215.1373
│   │           ├── events.out.tfevents.1784862013.atenea.1713215.1378
│   │           ├── events.out.tfevents.1784862067.atenea.1713215.1383
│   │           ├── events.out.tfevents.1784862104.atenea.1713215.1388
│   │           ├── events.out.tfevents.1784862135.atenea.1713215.1393
│   │           ├── events.out.tfevents.1784862182.atenea.1713215.1398
│   │           ├── events.out.tfevents.1784862252.atenea.1713215.1403
│   │           ├── events.out.tfevents.1784862309.atenea.1713215.1408
│   │           ├── events.out.tfevents.1784862358.atenea.1713215.1413
│   │           ├── events.out.tfevents.1784862415.atenea.1713215.1418
│   │           ├── events.out.tfevents.1784862479.atenea.1713215.1423
│   │           ├── events.out.tfevents.1784862528.atenea.1713215.1428
│   │           ├── events.out.tfevents.1784862571.atenea.1713215.1433
│   │           ├── events.out.tfevents.1784862626.atenea.1713215.1438
│   │           ├── events.out.tfevents.1784862693.atenea.1713215.1443
│   │           ├── events.out.tfevents.1784862738.atenea.1713215.1448
│   │           ├── events.out.tfevents.1784862790.atenea.1713215.1453
│   │           ├── events.out.tfevents.1784862849.atenea.1713215.1458
│   │           ├── events.out.tfevents.1784862895.atenea.1713215.1463
│   │           ├── events.out.tfevents.1784862980.atenea.1713215.1468
│   │           ├── events.out.tfevents.1784863092.atenea.1713215.1473
│   │           ├── events.out.tfevents.1784863152.atenea.1713215.1478
│   │           ├── events.out.tfevents.1784863202.atenea.1713215.1483
│   │           ├── events.out.tfevents.1784863265.atenea.1713215.1488
│   │           ├── events.out.tfevents.1784863344.atenea.1713215.1493
│   │           ├── events.out.tfevents.1784863407.atenea.1713215.1498
│   │           ├── events.out.tfevents.1784863506.atenea.1713215.1503
│   │           ├── events.out.tfevents.1784863545.atenea.1713215.1508
│   │           ├── events.out.tfevents.1784863566.atenea.1713215.1513
│   │           ├── events.out.tfevents.1784863611.atenea.1713215.1540
│   │           ├── events.out.tfevents.1784863642.atenea.1713215.1545
│   │           ├── events.out.tfevents.1784863664.atenea.1713215.1550
│   │           ├── events.out.tfevents.1784863717.atenea.1713215.1577
│   │           ├── events.out.tfevents.1784863749.atenea.1713215.1582
│   │           ├── events.out.tfevents.1784863774.atenea.1713215.1587
│   │           ├── events.out.tfevents.1784864208.atenea.1713215.1629
│   │           ├── events.out.tfevents.1784864252.atenea.1713215.1634
│   │           ├── events.out.tfevents.1784864294.atenea.1713215.1639
│   │           ├── events.out.tfevents.1784864364.atenea.1713215.1666
│   │           ├── events.out.tfevents.1784864403.atenea.1713215.1671
│   │           ├── events.out.tfevents.1784864460.atenea.1713215.1676
│   │           ├── events.out.tfevents.1784864560.atenea.1713215.1703
│   │           ├── events.out.tfevents.1784864605.atenea.1713215.1708
│   │           ├── events.out.tfevents.1784864654.atenea.1713215.1713
│   │           ├── events.out.tfevents.1784865123.atenea.1713215.1755
│   │           ├── events.out.tfevents.1784865174.atenea.1713215.1760
│   │           ├── events.out.tfevents.1784865223.atenea.1713215.1765
│   │           ├── events.out.tfevents.1784865292.atenea.1713215.1792
│   │           ├── events.out.tfevents.1784865331.atenea.1713215.1797
│   │           ├── events.out.tfevents.1784865379.atenea.1713215.1802
│   │           ├── events.out.tfevents.1784865457.atenea.1713215.1829
│   │           ├── events.out.tfevents.1784865496.atenea.1713215.1834
│   │           ├── events.out.tfevents.1784865544.atenea.1713215.1839
│   │           ├── events.out.tfevents.1784865936.atenea.1713215.1881
│   │           ├── events.out.tfevents.1784865979.atenea.1713215.1886
│   │           ├── events.out.tfevents.1784866027.atenea.1713215.1891
│   │           ├── events.out.tfevents.1784866215.atenea.1713215.1918
│   │           ├── events.out.tfevents.1784866261.atenea.1713215.1923
│   │           ├── events.out.tfevents.1784866302.atenea.1713215.1928
│   │           ├── events.out.tfevents.1784866386.atenea.1713215.1955
│   │           ├── events.out.tfevents.1784866446.atenea.1713215.1960
│   │           ├── events.out.tfevents.1784866492.atenea.1713215.1965
│   │           ├── events.out.tfevents.1784866832.atenea.1713215.2007
│   │           ├── events.out.tfevents.1784866884.atenea.1713215.2012
│   │           ├── events.out.tfevents.1784866931.atenea.1713215.2017
│   │           ├── events.out.tfevents.1784866996.atenea.1713215.2044
│   │           ├── events.out.tfevents.1784867047.atenea.1713215.2049
│   │           ├── events.out.tfevents.1784867085.atenea.1713215.2054
│   │           ├── events.out.tfevents.1784867154.atenea.1713215.2081
│   │           ├── events.out.tfevents.1784867203.atenea.1713215.2086
│   │           ├── events.out.tfevents.1784867247.atenea.1713215.2091
│   │           ├── events.out.tfevents.1784867542.atenea.1713215.2133
│   │           ├── events.out.tfevents.1784867577.atenea.1713215.2138
│   │           ├── events.out.tfevents.1784867616.atenea.1713215.2143
│   │           ├── events.out.tfevents.1784867671.atenea.1713215.2170
│   │           ├── events.out.tfevents.1784867710.atenea.1713215.2175
│   │           ├── events.out.tfevents.1784867765.atenea.1713215.2180
│   │           ├── events.out.tfevents.1784867832.atenea.1713215.2207
│   │           ├── events.out.tfevents.1784867880.atenea.1713215.2212
│   │           ├── events.out.tfevents.1784867945.atenea.1713215.2217
│   │           ├── events.out.tfevents.1784868308.atenea.1713215.2259
│   │           ├── events.out.tfevents.1784868354.atenea.1713215.2264
│   │           ├── events.out.tfevents.1784868433.atenea.1713215.2269
│   │           ├── events.out.tfevents.1784868505.atenea.1713215.2296
│   │           ├── events.out.tfevents.1784868555.atenea.1713215.2301
│   │           ├── events.out.tfevents.1784868630.atenea.1713215.2306
│   │           ├── events.out.tfevents.1784868708.atenea.1713215.2333
│   │           ├── events.out.tfevents.1784868754.atenea.1713215.2338
│   │           ├── events.out.tfevents.1784868837.atenea.1713215.2343
│   │           ├── events.out.tfevents.1784869275.atenea.1713215.2385
│   │           ├── events.out.tfevents.1784869314.atenea.1713215.2390
│   │           ├── events.out.tfevents.1784869379.atenea.1713215.2395
│   │           ├── events.out.tfevents.1784869450.atenea.1713215.2422
│   │           ├── events.out.tfevents.1784869509.atenea.1713215.2427
│   │           ├── events.out.tfevents.1784869593.atenea.1713215.2432
│   │           ├── events.out.tfevents.1784869653.atenea.1713215.2459
│   │           ├── events.out.tfevents.1784869708.atenea.1713215.2464
│   │           ├── events.out.tfevents.1784869763.atenea.1713215.2469
│   │           ├── events.out.tfevents.1784870067.atenea.1713215.2511
│   │           ├── events.out.tfevents.1784870121.atenea.1713215.2516
│   │           ├── events.out.tfevents.1784870195.atenea.1713215.2521
│   │           ├── events.out.tfevents.1784870272.atenea.1713215.2548
│   │           ├── events.out.tfevents.1784870332.atenea.1713215.2553
│   │           ├── events.out.tfevents.1784870416.atenea.1713215.2558
│   │           ├── events.out.tfevents.1784870465.atenea.1713215.2585
│   │           ├── events.out.tfevents.1784870502.atenea.1713215.2590
│   │           ├── events.out.tfevents.1784870574.atenea.1713215.2595
│   │           ├── events.out.tfevents.1784870811.atenea.1713215.2637
│   │           ├── events.out.tfevents.1784870852.atenea.1713215.2642
│   │           ├── events.out.tfevents.1784870898.atenea.1713215.2647
│   │           ├── events.out.tfevents.1784870946.atenea.1713215.2674
│   │           ├── events.out.tfevents.1784870983.atenea.1713215.2679
│   │           ├── events.out.tfevents.1784871025.atenea.1713215.2684
│   │           ├── events.out.tfevents.1784871074.atenea.1713215.2711
│   │           ├── events.out.tfevents.1784871123.atenea.1713215.2716
│   │           ├── events.out.tfevents.1784871169.atenea.1713215.2721
│   │           ├── events.out.tfevents.1784871616.atenea.1713215.2763
│   │           ├── events.out.tfevents.1784871677.atenea.1713215.2768
│   │           ├── events.out.tfevents.1784871742.atenea.1713215.2773
│   │           ├── events.out.tfevents.1784871796.atenea.1713215.2800
│   │           ├── events.out.tfevents.1784871845.atenea.1713215.2805
│   │           ├── events.out.tfevents.1784871910.atenea.1713215.2810
│   │           ├── events.out.tfevents.1784871965.atenea.1713215.2837
│   │           ├── events.out.tfevents.1784872010.atenea.1713215.2842
│   │           ├── events.out.tfevents.1784872079.atenea.1713215.2847
│   │           ├── events.out.tfevents.1784872389.atenea.1713215.2889
│   │           ├── events.out.tfevents.1784872435.atenea.1713215.2894
│   │           ├── events.out.tfevents.1784872518.atenea.1713215.2899
│   │           ├── events.out.tfevents.1784872582.atenea.1713215.2926
│   │           ├── events.out.tfevents.1784872635.atenea.1713215.2931
│   │           ├── events.out.tfevents.1784872705.atenea.1713215.2936
│   │           ├── events.out.tfevents.1784872778.atenea.1713215.2963
│   │           ├── events.out.tfevents.1784872831.atenea.1713215.2968
│   │           ├── events.out.tfevents.1784872925.atenea.1713215.2973
│   │           ├── events.out.tfevents.1784873236.atenea.1713215.3015
│   │           ├── events.out.tfevents.1784873306.atenea.1713215.3020
│   │           ├── events.out.tfevents.1784873391.atenea.1713215.3025
│   │           ├── events.out.tfevents.1784873435.atenea.1713215.3052
│   │           ├── events.out.tfevents.1784873472.atenea.1713215.3057
│   │           ├── events.out.tfevents.1784873536.atenea.1713215.3062
│   │           ├── events.out.tfevents.1784873598.atenea.1713215.3089
│   │           ├── events.out.tfevents.1784873658.atenea.1713215.3094
│   │           ├── events.out.tfevents.1784873728.atenea.1713215.3099
│   │           ├── events.out.tfevents.1784873947.atenea.1713215.3141
│   │           ├── events.out.tfevents.1784873980.atenea.1713215.3146
│   │           ├── events.out.tfevents.1784874038.atenea.1713215.3151
│   │           ├── events.out.tfevents.1784874203.atenea.1713215.3178
│   │           ├── events.out.tfevents.1784874242.atenea.1713215.3183
